Address,Latitude,Longitude,CorrectValue
"Šò•ŒŒ§ ‘åŠ_Žs ‘•c’¬", 35.3611177, 136.63400879999995, 1
"Šò•ŒŒ§ ‘åŠ_Žs º˜a", 35.3065492, 136.62055899999996, 1
"Šò•ŒŒ§ ‘åŠ_Žs –n–“’¬ãh", 35.3571049, 136.67526650000002, 1
"Šò•ŒŒ§ ‘åŠ_Žs ‘]ª’¬", 35.4020987, 136.6178519, 1
"Šò•ŒŒ§ ‘åŠ_Žs ’|“‡’¬", 35.3580262, 136.61668029999998, 1
"Šò•ŒŒ§ ‘åŠ_Žs —F]", 35.3271318, 136.60084740000002, 1
"Šò•ŒŒ§ ‘åŠ_Žs ¼‘åŠO‰H", 35.31838, 136.59546799999998, 1
"Šò•ŒŒ§ ‘åŠ_Žs ”µ•”‰®’¬", 35.3624421, 136.6102727, 1
"Šò•ŒŒ§ ‘åŠ_Žs •½’¬", 35.3404007, 136.65447429999995, 1
"Šò•ŒŒ§ ‘åŠ_Žs –qV“c’¬", 35.3223947, 136.63293499999997, 1
"Šò•ŒŒ§ ‘åŠ_Žs “ì‚‹´’¬", 35.3589041, 136.62223770000003, 1
"Šò•ŒŒ§ ‘åŠ_Žs ”ª“‡’¬", 35.3773265, 136.61306379999996, 1
"Šò•ŒŒ§ ‘åŠ_Žs Š„“c", 35.3409359, 136.60569350000003, 1
"Šò•ŒŒ§ ‚ŽRŽs ’©“ú’¬‘åœA", 36.078183, 137.36427389999994, 1
"Šò•ŒŒ§ ‚ŽRŽs ’©“ú’¬Ž›•", 36.0819698, 137.40677189999997, 1
"Šò•ŒŒ§ ‚ŽRŽs Ž½Š_“à’¬", 36.1453722, 137.29750739999997, 1
"Šò•ŒŒ§ ‚ŽRŽs ‰œ”ò‘Ë‰·ò‹½_â", 36.2858481, 137.57518730000004, 1
"Šò•ŒŒ§ ‚ŽRŽs •Ð–ì’¬", 36.1263903, 137.26177810000001, 1
"Šò•ŒŒ§ ‚ŽRŽs ã•ó’¬ˆð¶–Î", 36.2816863, 137.2939215, 1
"Šò•ŒŒ§ ‚ŽRŽs ã•ó’¬–{‹½", 36.2839298, 137.36465039999996, 1
"Šò•ŒŒ§ ‚ŽRŽs ´Œ©’¬â‰º", 36.0973108, 137.13223330000005, 1
"Šò•ŒŒ§ ‚ŽRŽs ‹Ë¶’¬", 36.1586692, 137.2490894, 1
"Šò•ŒŒ§ ‚ŽRŽs ‹vX–ì’¬", 35.9968555, 137.28315569999995, 1
"Šò•ŒŒ§ ‚ŽRŽs ‘•{’¬–Ø‘]Š_“à", 36.2205661, 137.21185330000003, 1
"Šò•ŒŒ§ ‚ŽRŽs ‘•{’¬–ª—Ö", 36.2176144, 137.23290680000002, 1
"Šò•ŒŒ§ ‚ŽRŽs ‰º“ñ”V’¬", 36.1441295, 137.25919169999997, 1
"Šò•ŒŒ§ ‚ŽRŽs ‘‘ì’¬”öã‹½", 36.0651719, 136.88634649999994, 1
"Šò•ŒŒ§ ‚ŽRŽs ‘‘ì’¬’¬‰®", 36.028856, 136.95718190000002, 1
"Šò•ŒŒ§ ‚ŽRŽs ‘å–å’¬", 36.1440463, 137.26226369999995, 1
"Šò•ŒŒ§ ‚ŽRŽs ‚ª’¬’†“´", 36.0495641, 137.43617760000006, 1
"Šò•ŒŒ§ ‚ŽRŽs ’†Ø’¬", 36.1712673, 137.23958160000006, 1
"Šò•ŒŒ§ ‚ŽRŽs ’O¶ì’¬‰Z“c", 36.1759111, 137.36280740000006, 1
"Šò•ŒŒ§ ‚ŽRŽs ’O¶ì’¬ŽO”V£", 36.2048043, 137.3104356, 1
"Šò•ŒŒ§ ‚ŽRŽs ’O¶ì’¬–@—Í", 36.1748638, 137.33456339999998, 1
"Šò•ŒŒ§ ‚ŽRŽs ”nê’¬", 36.1430631, 137.26193869999997, 1
"Šò•ŒŒ§ ‚ŽRŽs —ÎƒP‹u’¬", 36.1410325, 137.23250810000002, 1
"Šò•ŒŒ§ ‘½Ž¡Œ©Žs Žs”V‘q’¬", 35.3000746, 137.11258769999995, 1
"Šò•ŒŒ§ ‘½Ž¡Œ©Žs ¬“c’¬", 35.3387687, 137.12926549999997, 1
"Šò•ŒŒ§ ‘½Ž¡Œ©Žs ‹àŽR’¬", 35.3325583, 137.12889619999998, 1
"Šò•ŒŒ§ ‘½Ž¡Œ©Žs ŒÕŒk’¬", 35.3361356, 137.12594639999997, 1
"Šò•ŒŒ§ ‘½Ž¡Œ©Žs ––L’¬", 35.3324916, 137.12832960000003, 1
"Šò•ŒŒ§ ‘½Ž¡Œ©Žs •ó’¬", 35.3411342, 137.10914819999994, 1
"Šò•ŒŒ§ ‘½Ž¡Œ©Žs ¼â’¬", 35.3558632, 137.11142519999998, 1
"Šò•ŒŒ§ ‘½Ž¡Œ©Žs L¬˜H", 35.33204440000001, 137.12983510000004, 1
"Šò•ŒŒ§ ‘½Ž¡Œ©Žs ”üŽR’¬", 35.3377608, 137.07955430000004, 1
"Šò•ŒŒ§ ŠÖŽs ’©‘q’¬", 35.48082040000001, 136.91947000000005, 1
"Šò•ŒŒ§ ŠÖŽs ˆê–{–Ø’¬", 35.4818423, 136.9137733, 1
"Šò•ŒŒ§ ŠÖŽs ¬£“ì", 35.4920209, 136.88845019999996, 1
"Šò•ŒŒ§ ŠÖŽs _–ì", 35.5179851, 136.98542499999996, 1
"Šò•ŒŒ§ ŠÖŽs ‹Ë’J‘ä", 35.4594163, 136.89419199999997, 1
"Šò•ŒŒ§ ŠÖŽs ÷ƒP‹u", 35.4741463, 136.92849439999998, 1
"Šò•ŒŒ§ ŠÖŽs ‰º”’‹à", 35.47254640000001, 136.85616949999996, 1
"Šò•ŒŒ§ ŠÖŽs ––L’¬", 35.4844894, 136.92068089999998, 1
"Šò•ŒŒ§ ŠÖŽs •óŽR’¬", 35.4799452, 136.91096519999996, 1
"Šò•ŒŒ§ ŠÖŽs “ŒV’¬", 35.4809094, 136.93373259999998, 1
"Šò•ŒŒ§ ŠÖŽs ’·Z’¬", 35.4824508, 136.92329180000001, 1
"Šò•ŒŒ§ ŠÖŽs ¼’¬", 35.4855505, 136.92515549999996, 1
"Šò•ŒŒ§ ŠÖŽs “Œ‘Ýã", 35.4944546, 136.91067039999996, 1
"Šò•ŒŒ§ ŠÖŽs “Œ–å‘O’¬", 35.4832063, 136.92338070000005, 1
"Šò•ŒŒ§ ŠÖŽs •Û–¾", 35.4703822, 136.84303490000002, 1
"Šò•ŒŒ§ ŠÖŽs “´ŒË‚Œ©", 35.6447172, 136.82139510000002, 1
"Šò•ŒŒ§ ŠÖŽs —Î’¬", 35.4894468, 136.90861240000004, 1
"Šò•ŒŒ§ ŠÖŽs •Œ|ì’¬‰F‘½‰@", 35.540429, 136.82650250000006, 1
"Šò•ŒŒ§ ŠÖŽs –í¶’¬", 35.4769293, 136.92797489999998, 1
"Šò•ŒŒ§ ’†’ÃìŽs ¬ì’¬", 35.500013, 137.5014059, 1
"Šò•ŒŒ§ ’†’ÃìŽs £ŒË", 35.5254411, 137.52588420000006, 1
"Šò•ŒŒ§ ’†’ÃìŽs ”ª”¦’¬", 35.4908392, 137.5016812, 1
"Šò•ŒŒ§ ’†’ÃìŽs –ö’¬", 35.4929469, 137.49646770000004, 1
"Šò•ŒŒ§ ”ü”ZŽs •–‘ä", 35.5294262, 136.87040709999997, 1
"Šò•ŒŒ§ ”ü”ZŽs ‚³‚­‚çƒP‹u", 35.5199506, 136.89744910000002, 1
"Šò•ŒŒ§ ”ü”ZŽs í”Õ’¬", 35.5463641, 136.91400010000007, 1
"Šò•ŒŒ§ ”ü”ZŽs ŒäŽèô", 35.5809229, 136.86933610000005, 1
"Šò•ŒŒ§ ˜QŽs ã•½’¬", 35.3589266, 137.25476990000004, 1
"Šò•ŒŒ§ ˜QŽs ’Mã’¬", 35.3596154, 137.25292009999998, 1
"Šò•ŒŒ§ ˜QŽs ˜a‡’¬", 35.3638334, 137.22213970000007, 1
"Šò•ŒŒ§ ‰H“‡Žs ¬ŒF’¬‘Š“c", 35.3492264, 136.71255369999994, 1
"Šò•ŒŒ§ ‰H“‡Žs ã’†’¬‰«", 35.2951738, 136.70033379999995, 1
"Šò•ŒŒ§ ‰H“‡Žs ‰º’†’¬‰Á‰ê–ìˆä", 35.2970486, 136.71652029999996, 1
"Šò•ŒŒ§ ‰H“‡Žs •ŸŽõ’¬•½•û", 35.3167378, 136.68250769999997, 1
"Šò•ŒŒ§ ‰H“‡Žs –x’Ã’¬‘O’J", 35.3035784, 136.67587520000006, 1
"Šò•ŒŒ§ ‰H“‡Žs ³–Ø’¬‹È—˜", 35.3289204, 136.71587539999996, 1
"Šò•ŒŒ§ Œb“ßŽs –¾’q’¬‰¡’Ê", 35.2758221, 137.38767819999998, 1
"Šò•ŒŒ§ Œb“ßŽs Š}’u’¬•PŒI", 35.4742591, 137.35131350000006, 1
"Šò•ŒŒ§ Œb“ßŽs ŽO‹½’¬–ìˆä", 35.42194300000001, 137.38230840000006, 1
"Šò•ŒŒ§ ”ü”Z‰Á–ÎŽs ‰Á–Îì’¬", 35.4392364, 137.00696240000002, 1
"Šò•ŒŒ§ ”ü”Z‰Á–ÎŽs ‰º•Ä“c’¬ˆ×‰ª", 35.473158, 137.0689142, 1
"Šò•ŒŒ§ ”ü”Z‰Á–ÎŽs –I‰®’¬ã–I‰®", 35.4553051, 137.01688620000004, 1
"Šò•ŒŒ§ ”ü”Z‰Á–ÎŽs ŽR”Vã’¬", 35.4744296, 137.044308, 1
"Šò•ŒŒ§ “yŠòŽs ò’‡X’¬", 35.3658348, 137.18614849999994, 1
"Šò•ŒŒ§ “yŠòŽs ‰ºÎ“©Žj‘ä", 35.3264513, 137.2092, 1
"Šò•ŒŒ§ “yŠòŽs ”ì“có–ì”~ƒm–Ø’¬", 35.3596609, 137.19790309999996, 1
"Šò•ŒŒ§ Še–±Œ´Žs ‰LÀ‘åˆÀŽ›’¬", 35.4171525, 136.93528889999993, 1
"Šò•ŒŒ§ Še–±Œ´Žs ”öè“ì’¬", 35.4236993, 136.83190430000002, 1
"Šò•ŒŒ§ Še–±Œ´Žs ì“‡’|‘’¬", 35.3625159, 136.8432719, 1
"Šò•ŒŒ§ Še–±Œ´Žs ‘hŒ´ˆ®’¬", 35.407113, 136.86506499999996, 1
"Šò•ŒŒ§ Še–±Œ´Žs ‘hŒ´\Žq’¬", 35.4121064, 136.85743219999995, 1
"Šò•ŒŒ§ Še–±Œ´Žs ‘hŒ´‰Ô‰€’¬", 35.4104148, 136.85247170000002, 1
"Šò•ŒŒ§ Še–±Œ´Žs “ß‰ÁŒáÈ’¬", 35.4005133, 136.83729330000005, 1
"Šò•ŒŒ§ Še–±Œ´Žs “ß‰Á–k“´’¬", 35.4267712, 136.84192800000005, 1
"Šò•ŒŒ§ Še–±Œ´Žs “ß‰Á‘å“Œ’¬", 35.3970249, 136.84615910000002, 1
"Šò•ŒŒ§ Še–±Œ´Žs “ß‰Á“Œ“ß‰Á’¬", 35.3972888, 136.83669629999997, 1
"Šò•ŒŒ§ Še–±Œ´Žs “ß‰ÁŽR‰º’¬", 35.4130784, 136.83472370000004, 1
"Šò•ŒŒ§ Še–±Œ´Žs —Î‰‘’†", 35.4121812, 136.94801289999998, 1
"Šò•ŒŒ§ ‰ÂŽ™Žs Œ“ŽR", 35.4627877, 137.10144200000002, 1
"Šò•ŒŒ§ ‰ÂŽ™Žs ‘T‘äŽ›", 35.4234177, 137.04756199999997, 1
"Šò•ŒŒ§ ‰ÂŽ™Žs L’­ƒP‹u", 35.4208666, 137.07972059999997, 1
"Šò•ŒŒ§ ŽRŒ§Žs ”~Œ´", 35.5176827, 136.7555069, 1
"Šò•ŒŒ§ ŽRŒ§Žs ‚•x", 35.4923807, 136.78557439999997, 1
"Šò•ŒŒ§ •äŽs ‹‘q", 35.4235936, 136.64403229999993, 1
"Šò•ŒŒ§ •äŽs ¶’ÃŠO‹{‘O’¬", 35.4036498, 136.69102550000002, 1
"Šò•ŒŒ§ •äŽs –{“c", 35.4030137, 136.67185240000003, 1
"Šò•ŒŒ§ ”ò‘ËŽs _‰ª’¬”Œ´", 36.2694361, 137.24071879999997, 1
"Šò•ŒŒ§ ”ò‘ËŽs _‰ª’¬’†ŽR", 36.4548665, 137.25195080000003, 1
"Šò•ŒŒ§ ”ò‘ËŽs _‰ª’¬ŽR“c", 36.2990552, 137.25252569999998, 1
"Šò•ŒŒ§ ”ò‘ËŽs ‰Í‡’¬ŒŽƒP£", 36.2599456, 137.02293940000004, 1
"Šò•ŒŒ§ ”ò‘ËŽs ŒÃì’¬K‰h’¬", 36.2294699, 137.18649490000007, 1
"Šò•ŒŒ§ ”ò‘ËŽs ŒÃì’¬’†–ì", 36.2461566, 137.15924440000003, 1
"Šò•ŒŒ§ ”ò‘ËŽs ‹{ì’¬ŠÝ‰œ", 36.3190474, 137.1340904, 1
"Šò•ŒŒ§ ”ò‘ËŽs ‹{ì’¬ŠÛŽR", 36.3385405, 137.16645110000002, 1
"Šò•ŒŒ§ –{‘ƒŽs ²Œ´", 35.5554073, 136.64515230000006, 1
"Šò•ŒŒ§ –{‘ƒŽs ª”ö¬Ž­", 35.652043, 136.6434924, 1
"Šò•ŒŒ§ –{‘ƒŽs ª”ö•½–ì", 35.5934159, 136.62919680000004, 1
"Šò•ŒŒ§ ŒSãŽs ”’’¹’¬‰¶’n", 35.8858659, 136.8831391, 1
"Šò•ŒŒ§ ŒSãŽs ‚˜h’¬˜hŒ©", 35.9697288, 136.92784110000002, 1
"Šò•ŒŒ§ ŒSãŽs ”ª”¦’¬é“ì’¬", 35.7442716, 136.94906679999997, 1
"Šò•ŒŒ§ ŒSãŽs ”ü•À’¬‘åŒ´", 35.6431844, 136.95350629999996, 1
"Šò•ŒŒ§ ŒSãŽs ‘å˜a’¬“‡", 35.7934994, 136.9067847, 1
"Šò•ŒŒ§ ŒSãŽs ˜a—Ç’¬–ìK", 35.7463383, 137.06859480000003, 1
"Šò•ŒŒ§ ‰º˜CŽs –åŒ´", 35.7495486, 137.21523249999996, 1
"Šò•ŒŒ§ ‰º˜CŽs ŽOŒ´", 35.7795491, 137.25133930000004, 1
"Šò•ŒŒ§ ‰º˜CŽs ”‹Œ´’¬ŒÃŠÖ", 35.87166089999999, 137.2073798, 1
"Šò•ŒŒ§ ‰º˜CŽs “’”V“‡", 35.81097250000001, 137.239195, 1
"Šò•ŒŒ§ ŠC’ÃŽs ŠC’Ã’¬“à‹L", 35.2149823, 136.6513996, 1
"Šò•ŒŒ§ ŠC’ÃŽs ŠC’Ã’¬ˆÀ“c", 35.18630160000001, 136.63314460000004, 1
"Šò•ŒŒ§ ŠC’ÃŽs •½“c’¬Ÿ‰ê", 35.2862301, 136.66720710000004, 1
"Šò•ŒŒ§ ‰H“‡ŒSŠò“ì’¬ ‚Ý‚â‚Ü‚¿", 35.3929661, 136.77385630000003, 1
"Šò•ŒŒ§ ‰H“‡ŒSŠ}¼’¬ ‰º–{’¬", 35.3656832, 136.7620865, 1
"Šò•ŒŒ§ ‰H“‡ŒSŠ}¼’¬ “ñŒ©’¬", 35.3710965, 136.76224750000006, 1
"Šò•ŒŒ§ —{˜VŒS—{˜V’¬ ‘å’Ø", 35.3332662, 136.56627609999998, 1
"Šò•ŒŒ§ —{˜VŒS—{˜V’¬ ‚—Ñ", 35.2845305, 136.55189289999998, 1
"Šò•ŒŒ§ •s”jŒS‚ˆä’¬ Žs”V”ö", 35.3920648, 136.5301647, 1
"Šò•ŒŒ§ •s”jŒSŠÖƒPŒ´’¬ ŠÖƒPŒ´", 35.3624289, 136.47018179999998, 1
"Šò•ŒŒ§ ˆÀ”ªŒS_ŒË’¬ “c", 35.4203398, 136.6042648, 1
"Šò•ŒŒ§ ˆÀ”ªŒS—Ö”V“à’¬ ¼“à", 35.2643625, 136.61729119999995, 1
"Šò•ŒŒ§ —K”ãŒS—K”ãì’¬ ¬’Ã", 35.5806512, 136.52231729999994, 1
"Šò•ŒŒ§ —K”ãŒS—K”ãì’¬ Žu’ÃŽR", 35.4857869, 136.5869781, 1
"Šò•ŒŒ§ —K”ãŒS—K”ãì’¬ ”¥Œ´", 35.7466573, 136.45643610000002, 1
"Šò•ŒŒ§ —K”ãŒS‘å–ì’¬ ÷‘å–å", 35.48042119999999, 136.6333366, 1
"Šò•ŒŒ§ —K”ãŒS’r“c’¬ ”’’¹", 35.4469666, 136.59487339999998, 1
"Šò•ŒŒ§ –{‘ƒŒS–k•û’¬ ‚‰®", 35.4157121, 136.68309269999997, 1
"Šò•ŒŒ§ ‰Á–ÎŒS•x‰Á’¬ ‘åŽR", 35.4945317, 136.9721015, 1
"Šò•ŒŒ§ ‰Á–ÎŒS”ª•S’Ã’¬ ‹ÑD", 35.4718861, 137.15548969999997, 1
"Šò•ŒŒ§ ‰ÂŽ™ŒSŒä“’¬ ŠçŒË", 35.4376717, 137.10880050000003, 1
"Šò•ŒŒ§ ‘å–ìŒS”’ì‘º –q", 36.1491472, 136.9110283, 1
"Ž ‰êŒ§ ‘å’ÃŽs ÂŽR", 34.9747612, 135.9736494, 1
"Ž ‰êŒ§ ‘å’ÃŽs Ô”ö’¬", 34.9444042, 135.90367519999995, 1
"Ž ‰êŒ§ ‘å’ÃŽs ‚ ‚©‚Ë’¬", 35.0431623, 135.86384469999996, 1
"Ž ‰êŒ§ ‘å’ÃŽs H—t‘ä", 34.9892157, 135.88036929999998, 1
"Ž ‰êŒ§ ‘å’ÃŽs ’©“ú", 35.1396875, 135.9178955, 1
"Ž ‰êŒ§ ‘å’ÃŽs ’©“ú‚ª‹u", 35.0010421, 135.86952040000006, 1
"Ž ‰êŒ§ ‘å’ÃŽs ŒŠ‘¾", 35.05401090000001, 135.86542759999997, 1
"Ž ‰êŒ§ ‘å’ÃŽs rì", 35.2111079, 135.92774029999998, 1
"Ž ‰êŒ§ ‘å’ÃŽs ˆ¾’Ã’¬", 34.9781841, 135.8998368, 1
"Ž ‰êŒ§ ‘å’ÃŽs ˆÉ—§ãÝ’n’¬", 35.1440389, 135.86460450000004, 1
"Ž ‰êŒ§ ‘å’ÃŽs ˆÉ—§‰ºÝ’n’¬", 35.1437751, 135.87425899999994, 1
"Ž ‰êŒ§ ‘å’ÃŽs ˆÉ—§ã—´‰Ø’¬", 35.1607624, 135.87866659999997, 1
"Ž ‰êŒ§ ‘å’ÃŽs Îê", 35.0030697, 135.87605869999993, 1
"Ž ‰êŒ§ ‘å’ÃŽs ‘Åo•l", 35.0041335, 135.8772308, 1
"Ž ‰êŒ§ ‘å’ÃŽs ‘åÎ•xì", 34.9067581, 135.93715550000002, 1
"Ž ‰êŒ§ ‘å’ÃŽs ‹Â–Ø‚Ì—¢", 35.101844, 135.8906349, 1
"Ž ‰êŒ§ ‘å’ÃŽs ‰€éŽ›’¬", 35.0114464, 135.8531855, 1
"Ž ‰êŒ§ ‘å’ÃŽs Š‹ì–V‘º’¬", 35.2467445, 135.86655959999996, 1
"Ž ‰êŒ§ ‘å’ÃŽs Šž–ì‰Y", 34.991119, 135.9125408, 1
"Ž ‰êŒ§ ‘å’ÃŽs –Ø‰º’¬", 34.9986564, 135.8906879, 1
"Ž ‰êŒ§ ‘å’ÃŽs ¬ŠÖ’¬", 35.0082135, 135.85533540000006, 1
"Ž ‰êŒ§ ‘å’ÃŽs —¢", 34.9342918, 135.93380249999996, 1
"Ž ‰êŒ§ ‘å’ÃŽs _—Ì", 34.9738767, 135.91209359999993, 1
"Ž ‰êŒ§ ‘å’ÃŽs ‘VŠã•Ê•Û’¬", 34.9786113, 135.8777083, 1
"Ž ‰êŒ§ ‘å’ÃŽs ‰€ŽR", 34.9768171, 135.88351899999998, 1
"Ž ‰êŒ§ ‘å’ÃŽs ’ƒ‚ªè", 35.0211676, 135.86304819999998, 1
"Ž ‰êŒ§ ‘å’ÃŽs “ì‹½", 34.9352884, 135.90452789999995, 1
"Ž ‰êŒ§ ‘å’ÃŽs ”ª‰®ŒË", 35.1833854, 135.90919970000004, 1
"Ž ‰êŒ§ ‘å’ÃŽs •½–ì", 34.9604568, 135.9593919, 1
"Ž ‰êŒ§ ‘å’ÃŽs ¼Œ´’¬", 34.978287, 135.903503, 1
"Ž ‰êŒ§ ‘å’ÃŽs ŽOˆäŽ›’¬", 35.0094467, 135.85665749999998, 1
"Ž ‰êŒ§ ‘å’ÃŽs ŒäK’¬", 35.0046806, 135.86199599999998, 1
"Ž ‰êŒ§ ‘å’ÃŽs —z–¾’¬", 35.1423786, 135.90580810000006, 1
"Ž ‰êŒ§ •FªŽs ˆ®’¬", 35.273789, 136.26208900000006, 1
"Ž ‰êŒ§ •FªŽs ‘å–x’¬", 35.2457925, 136.26457630000004, 1
"Ž ‰êŒ§ •FªŽs ‹à“c’¬", 35.2109527, 136.1864091, 1
"Ž ‰êŒ§ •FªŽs ¬ò’¬", 35.2458726, 136.2534802, 1
"Ž ‰êŒ§ •FªŽs ù”ö’¬", 35.260661, 136.29525009999997, 1
"Ž ‰êŒ§ •FªŽs ‘‘ŒµŽ›’¬", 35.2752983, 136.29904369999997, 1
"Ž ‰êŒ§ •FªŽs ‹Ú’¬", 35.2616821, 136.25957040000003, 1
"Ž ‰êŒ§ •FªŽs ’†‰›’¬", 35.2694227, 136.25458709999998, 1
"Ž ‰êŒ§ •FªŽs ’†ŽR’¬", 35.2865552, 136.30440380000004, 1
"Ž ‰êŒ§ •FªŽs –ì“cŽR’¬", 35.24652320000001, 136.2739669, 1
"Ž ‰êŒ§ •FªŽs ”ì“c’¬", 35.2050821, 136.20017699999994, 1
"Ž ‰êŒ§ •FªŽs –{’¬", 35.2711334, 136.2517901, 1
"Ž ‰êŒ§ •FªŽs X“°’¬", 35.2282241, 136.24455080000007, 1
"Ž ‰êŒ§ ’·•lŽs ’r‰œ’¬", 35.4615274, 136.2872562, 1
"Ž ‰êŒ§ ’·•lŽs ‰Z¶’¬", 35.4521952, 136.28859769999997, 1
"Ž ‰êŒ§ ’·•lŽs ‘å“Œ’¬", 35.3778822, 136.29985829999998, 1
"Ž ‰êŒ§ ’·•lŽs ¬–ìŽ›’¬", 35.4290212, 136.33649749999995, 1
"Ž ‰êŒ§ ’·•lŽs ã”ª–Ø’¬", 35.4184529, 136.2257469, 1
"Ž ‰êŒ§ ’·•lŽs –Ø”V–{’¬Ô”ö", 35.4861866, 136.20154690000004, 1
"Ž ‰êŒ§ ’·•lŽs –Ø”V–{’¬¬ŽR", 35.4982628, 136.2565283, 1
"Ž ‰êŒ§ ’·•lŽs –Ø”V–{’¬ŽR—œŽq", 35.4970323, 136.19149749999997, 1
"Ž ‰êŒ§ ’·•lŽs ¬‘ò’¬", 35.4054891, 136.269367, 1
"Ž ‰êŒ§ ’·•lŽs ŒÎ–k’¬”öã", 35.4495871, 136.1914038, 1
"Ž ‰êŒ§ ’·•lŽs ŒÎ–k’¬”LŒû", 35.4566019, 136.23166620000006, 1
"Ž ‰êŒ§ ’·•lŽs ¬–x’¬", 35.3886834, 136.2875404, 1
"Ž ‰êŒ§ ’·•lŽs ‰º”V‹½’¬", 35.4035002, 136.2587208, 1
"Ž ‰êŒ§ ’·•lŽs VŽO“c", 35.4269294, 136.30747610000003, 1
"Ž ‰êŒ§ ’·•lŽs ‘çŒí’¬", 35.43770629999999, 136.3393999, 1
"Ž ‰êŒ§ ’·•lŽs ‚ŒŽ’¬”Œ´", 35.4777642, 136.24094609999997, 1
"Ž ‰êŒ§ ’·•lŽs ‚ŒŽ’¬¼•¨•”", 35.4774968, 136.21975659999998, 1
"Ž ‰êŒ§ ’·•lŽs ‚ŒŽ’¬¼”ö", 35.4751962, 136.20580240000004, 1
"Ž ‰êŒ§ ’·•lŽs “c‘º’¬", 35.3576152, 136.2859684, 1
"Ž ‰êŒ§ ’·•lŽs •x“c’¬", 35.4238661, 136.2242582, 1
"Ž ‰êŒ§ ’·•lŽs ¼óˆä’¬¬ŽR", 35.4959572, 136.1348441, 1
"Ž ‰êŒ§ ’·•lŽs ¼óˆä’¬–ìâ", 35.5298313, 136.16272149999997, 1
"Ž ‰êŒ§ ’·•lŽs ‹ÑD’¬", 35.4186339, 136.24011459999997, 1
"Ž ‰êŒ§ ’·•lŽs ”ªð’¬", 35.3797574, 136.3131677, 1
"Ž ‰êŒ§ ’·•lŽs •ª–Ø’¬", 35.38892999999999, 136.26789780000001, 1
"Ž ‰êŒ§ ’·•lŽs ŒäŠÙ", 35.4030138, 136.24865520000003, 1
"Ž ‰êŒ§ ’·•lŽs “ì•l’¬", 35.392095, 136.22594129999993, 1
"Ž ‰êŒ§ ’·•lŽs ŽRƒm‘O’¬", 35.4412685, 136.27972380000006, 1
"Ž ‰êŒ§ ’·•lŽs —]Œà’¬¬Œ´", 35.6130704, 136.22260200000005, 1
"Ž ‰êŒ§ ’·•lŽs —]Œà’¬“cŒË", 35.6171976, 136.23960220000003, 1
"Ž ‰êŒ§ ’·•lŽs —ÍŠÛ’¬", 35.4568505, 136.29795190000004, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs ˆÀ“y’¬ŒKŽÀŽ›", 35.1440984, 136.14479919999997, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs ˆÀ“y’¬‹{’Ã", 35.1414959, 136.14701000000002, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs ã–ì’¬", 35.10034479999999, 136.07059549999997, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs ‘åX’¬", 35.111877, 136.08862439999996, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs ìŒ´’¬", 35.1046306, 136.07825320000006, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs ²”g]’¬", 35.1446494, 136.02268389999995, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs ”’’¹’¬", 35.1232421, 136.09579859999997, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs ’‡‰®’¬Œ³", 35.1390815, 136.09133250000002, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs ‹Ê–Ø’¬", 35.1396564, 136.08673299999998, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs ’†¬X’¬", 35.1165402, 136.09042699999998, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs ¼ô‰®’¬", 35.1394565, 136.09313229999998, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs ”Ž˜J’¬’†", 35.1383178, 136.0944932, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs ‘D’¬", 35.1434228, 136.09393220000004, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs “ì’Ã“c’¬", 35.1439226, 136.07411460000003, 1
"Ž ‰êŒ§ ‹ß]”ª”¦Žs Žá—t’¬", 35.1180486, 136.11275769999997, 1
"Ž ‰êŒ§ ‘’ÃŽs Š}ŽR", 34.9803103, 135.94838170000003, 1
"Ž ‰êŒ§ ‘’ÃŽs ‘’Ã’¬", 35.0184582, 135.95223929999997, 1
"Ž ‰êŒ§ ‘’ÃŽs ¼‘å˜H’¬", 35.023963, 135.95652199999995, 1
"Ž ‰êŒ§ ‘’ÃŽs “Œ‘’Ã", 35.0130814, 135.96532709999997, 1
"Ž ‰êŒ§ ‘’ÃŽs ŽR“c’¬", 35.0243904, 135.92639140000006, 1
"Ž ‰êŒ§ ŽçŽRŽs ¡h", 35.053632, 135.981225, 1
"Ž ‰êŒ§ ŽçŽRŽs ì“c’¬", 35.0783298, 136.00531390000003, 1
"Ž ‰êŒ§ ŽçŽRŽs F–{’¬", 35.0921216, 135.9716224, 1
"Ž ‰êŒ§ ŽçŽRŽs —~‰ê’¬", 35.056945, 135.96318500000007, 1
"Ž ‰êŒ§ ŽçŽRŽs ‹gg’¬", 35.0562543, 135.9946903, 1
